"","Site","Jan_Obs","Feb_Obs","Mar_Obs","Apr_Obs","May_Obs","Jun_Obs","Jul_Obs","Aug_Obs","Sep_Obs","Oct_Obs","Nov_Obs","Dec_Obs","Jan_Pred","Feb_Pred","Mar_Pred","Apr_Pred","May_Pred","Jun_Pred","Jul_Pred","Aug_Pred","Sep_Pred","Oct_Pred","Nov_Pred","Dec_Pred"
"255","lg4",0.12031953,0.125593519,0.127254955,0.152983607,0.236950396,0.06859344,-0.016279655,0.078465506,0.052712886,0.208600623,0.325671029,0.174976088,0.125384178422985,0.120521388764913,0.171848990316104,0.229941379566697,0.328184325143022,0.21224266452607,0.10787530289074,0.157627559028015,0.203584297455852,0.33695293812166,0.328751887743155,0.165112013513828
"256","lg6",0.00102757,0.104704523,0.311247116,0.245151232,0.175941662,0.302310736,0.505794104,0.342614005,0.490414112,0.326098015,0.331801222,0.04354645,0.0425792026735648,0.0718948709685847,0.176314059991367,0.254652540035113,0.260479737308569,0.250833635249636,0.321810233116739,0.220230624265073,0.349439062909408,0.264396866489767,0.266134537422814,0.0834392965955964
"257","lg7",0.224920062,0.242757664,0.418571151,0.301143079,0.401201803,0.44185576,0.116140197,0.103839846,0.195372774,0.513184452,0.316848572,0.249672631,0.322909812408786,0.307093859611736,0.403016403298137,0.378270647836555,0.477249315797197,0.430577207743766,0.344476824586903,0.337664561372215,0.408164509362142,0.503974072599738,0.419228085498224,0.326938697101646
"259","lg9",0.524693054,0.368132163,0.405000538,0.45532345,0.427923706,0.346771781,0.240464935,0.237800054,0.206346616,0.210223909,0.50352077,0.449112723,0.37278358745644,0.326759578372973,0.384679702501961,0.397118610126712,0.38363022465761,0.357717427968259,0.317571741630792,0.275863075269528,0.322274610678188,0.292090711298378,0.446583424769081,0.379263187509692
"261","lg11",0.251233852,0.293332028,0.385222982,0.414265605,0.571176856,0.528858087,0.439676389,0.538659256,0.532484647,0.576683842,0.429996553,0.283781482,0.237238298468252,0.257666999629581,0.32465076569389,0.328704820617572,0.463807208913508,0.454918234492659,0.319321546133411,0.380091544529282,0.409229360018334,0.481608081219583,0.392653006958755,0.255056837207108
"262","lg12",0.169588855,0.179532489,0.176312683,0.220477458,0.197768085,0.156378737,0.234218814,0.10477938,0.299225722,0.086595306,0.220205913,0.127659727,0.151090604990822,0.160749371315226,0.190906769524695,0.225101871076012,0.201600280133334,0.19265731469088,0.256666165620793,0.0961592521243687,0.269988898175855,0.143160575331465,0.209231070298193,0.123115956069674
"263","lg13",0.226999712,0.168431144,0.246302259,0.350098803,0.258798423,0.325438537,0.248439968,0.207357261,0.278200923,0.202707025,0.294150359,0.214058646,0.238578767850036,0.207344164944315,0.279774799965344,0.319857129804232,0.286130508260033,0.300261818320235,0.278124049272942,0.225601931986637,0.314573399762587,0.281349154484705,0.369190870911504,0.243504958269135
"266","lg17",0.206447813,0.229707321,0.271506176,0.287512134,0.41029252,0.463931865,0.411860724,0.32040849,0.348319832,0.195539417,0.341045947,0.196631786,0.174661674370185,0.168383512615345,0.192951048246844,0.203924542453792,0.252139818238852,0.262095439769544,0.210561802111618,0.171536596874519,0.190232667015955,0.244893077001069,0.310163947903632,0.199286016834377
"268","lg19",0.46501615,0.420077229,0.466813696,0.378804828,0.556452348,0.592380128,0.620790837,0.668758019,0.652011574,0.673910457,0.598859913,0.435546288,0.364531487537813,0.340871043428368,0.410642824216092,0.358708827661958,0.499966440962357,0.474637539387562,0.4647461543046,0.484832988582675,0.527268854689014,0.540092467288972,0.478052322319249,0.356024524306684
"269","lg20",0.243832833,0.287344591,0.381873849,0.360604872,0.533458529,0.44028905,0.461567269,0.434006752,0.558392174,0.562289725,0.379292268,0.273604436,0.218247505075937,0.243624233800441,0.332422513791785,0.338484450075487,0.435183381210492,0.33860402001898,0.367629140473995,0.290859692550552,0.413337280268286,0.403655107552597,0.365399879722248,0.232743806909928
"270","lg22",0.184356828,0.196108337,0.231318535,0.348966382,0.503793618,0.413965946,0.372549441,0.378630366,0.369262242,0.496985506,0.40985711,0.232421487,0.125487211172604,0.121046044282015,0.174964125685988,0.229645884280451,0.338582412631571,0.247043522029007,0.182290120161874,0.187092868024565,0.21654945188615,0.351662693696712,0.336362006759545,0.167904770740588
"271","lg23",0.355115327,0.283880215,0.468890924,0.269673996,0.566513815,0.557674084,0.645904594,0.431080028,0.639679644,0.572213259,0.453975137,0.395315786,0.298663982285268,0.245949366634767,0.310084814511969,0.279372377795115,0.411063964456958,0.35071428063908,0.289069132718628,0.306623672208909,0.377412709379227,0.455689316483038,0.39885955853186,0.306640578021507
"275","lg27",0.262334517,0.290570499,0.400243597,0.368512618,0.609950639,0.497801418,0.319890569,0.486071272,0.473954178,0.584444302,0.403595481,0.272147894,0.207486047297162,0.23255497679554,0.30384182096936,0.311480704471913,0.476341628020149,0.487509006502648,0.344737338407145,0.375421272273371,0.413366130846919,0.466228926131432,0.367846862545778,0.22172020382662
"277","lg29",0.183606255,0.207479514,0.332800472,0.306825456,0.3780579,0.143704683,0.201297232,0.135815764,0.431260904,0.333367893,0.282734247,0.208522777,0.264436578417164,0.298240301920147,0.353325006267968,0.374774781374876,0.407807314406736,0.30999847440549,0.303639248566058,0.299757087897042,0.416984367087044,0.38202449266737,0.351596003327375,0.264364361578424
"278","lg30",0.14900987,0.217560166,0.175829095,0.180761132,0.189600144,0.224802899,0.258929194,0.101977188,0.17517473,0.251920464,0.288806805,0.145719907,0.143139653805637,0.163902721786899,0.184989801198448,0.213600632976039,0.178976221919978,0.173242106929138,0.235420727658005,0.0607304014646428,0.178050015870081,0.152623232154768,0.229679473620604,0.115785073327166
"279","lg31",0.007132176,0.006596561,0.008060079,0.023564286,0.265430341,0.028303563,0.181393342,-0.015757328,0.216784747,0.083713889,0.080431371,0.014603043,0.0343213449034932,0.0545075444433202,0.125207841235072,0.179021381035135,0.251035049584903,0.18091371636413,0.190769650974782,0.104094383965918,0.229233080826294,0.164737570341366,0.192233411463462,0.0594937459527369
"281","lg33",0.028761885,0.054289859,0.128253912,0.157164746,0.05745857,0.043418753,0.038754386,-0.001974463,0.220389733,0.053870552,0.000849156,0.057785555,0.119295607776454,0.12464785644674,0.147020084620499,0.161895139362731,0.191784177310784,0.160671381202104,0.152698092778996,0.0670616889876298,0.156638999103396,0.148856706420849,0.198590513025741,0.100957168391879
"282","lg34",0.403216986,0.39054523,0.436252854,0.351276636,0.469629413,0.467481238,0.391832578,0.383376164,0.605790388,0.598762852,0.493734824,0.423887303,0.312217346162305,0.314267679173968,0.380653632844207,0.335597218569102,0.457931225914355,0.46150609305392,0.394557561714761,0.40312502466176,0.490088981869682,0.478982977612005,0.454272521025465,0.328529450895463
"283","lg35",0.200881968,0.193940507,0.33942259,0.428356786,0.561003297,0.571433008,0.513321538,0.518386396,0.568122753,0.615433295,0.460178587,0.274440955,0.155437373309565,0.172336901141913,0.2899905554103,0.338125025897463,0.474823118034937,0.424497094560878,0.360268120027471,0.373838503503049,0.431883430633891,0.482954780844139,0.378363534508597,0.20926309204873
"285","lg37",0.050332977,0.019514847,0.031399127,0.066324578,0.036306518,0.044726309,0.040641037,0.035522147,0.017430231,0.043180999,0.094275419,0.124847063,0.163188710602521,0.129216386046789,0.158287469685622,0.16293080906128,0.171894818224009,0.158227960544918,0.16447457469335,0.129786447299537,0.172900501394181,0.179427694978322,0.220069572414162,0.202203122944911
"286","lg38",0.000775592,-0.014477094,0.069102666,0.136946748,0.23531482,0.052471738,-0.024326339,0.061175079,0.010487547,0.303347778,0.13779278,0.05927997,0.0339877871748918,0.0516413544287625,0.141738649553369,0.263733852873662,0.365445353251228,0.255425780843853,0.16798483793786,0.232681800687773,0.246707915366361,0.391562800702669,0.246319973590294,0.102074424237074
"288","lg40",0.054237034,0.079906433,0.139588291,0.117478606,0.088936498,0.098886269,0.25878221,-0.062017693,0.063697598,0.198883166,0.222842579,0.047430495,0.129012629967089,0.131777972573775,0.144064176326554,0.144992463653895,0.153653338115044,0.156306739019188,0.182260682658712,0.0487041158292189,0.106049031825851,0.173032151715256,0.255573903998038,0.136044583170789
"289","lg41",0.040635027,0.055641211,0.093149605,0.058493136,0.131612968,0.110899812,-0.04907783,0.032996581,0.014489078,0.232387626,0.177966781,0.068626937,0.126027355551725,0.129079768507591,0.192312099958057,0.2287017714243,0.322154427633107,0.238436348712143,0.114272445642621,0.183124910977086,0.188883109210298,0.350504262779936,0.294079547624523,0.148139351035805
"290","lg42",0.017832802,0.01907309,0.02076103,0.021916687,0.011237152,-0.013354585,-0.041158272,-0.009890438,-0.018844283,-0.011270045,-0.007445317,0.005259452,0.175732315030769,0.170069868956596,0.182423657249755,0.159874184686745,0.243950217478876,0.211609662798955,0.103747231580526,0.165637764448986,0.153797340463073,0.256841699907577,0.244102772489948,0.19746045112961
"291","lg43",0.140775995,0.181835171,0.302635939,0.437619866,0.478611044,0.384552273,0.289800412,0.354988747,0.424443141,0.525067996,0.409559935,0.21768317,0.166320200440669,0.189625684124795,0.306619249722677,0.389111461874843,0.499147966370713,0.420380074935564,0.327634809032248,0.401798615647299,0.454574863106927,0.507338418600537,0.376881221095623,0.214389333395271
"292","lg44",0.191209039,0.199430958,0.279755108,0.344610467,0.438567815,0.381054902,0.252507974,0.322521584,0.350123625,0.469906654,0.339491059,0.257035112,0.169053611679645,0.184910897189929,0.242454396412671,0.299094419993904,0.403222425395618,0.331434631947442,0.240342604355577,0.302856084848792,0.322697559137044,0.438962139349395,0.336289103185781,0.20456756687069
"293","lg45",0.338800249,0.276873597,0.232845133,0.241041069,0.225720377,0.292492024,0.347437645,0.284645684,0.433185198,0.347333699,0.419570221,0.281146688,0.199118206968691,0.181308788653003,0.226630116446463,0.211594296644393,0.221632499602019,0.214467629550171,0.261157069555779,0.201294125293367,0.30992285432966,0.253005499745761,0.29296439353751,0.199984354989719
"294","lg46",0.350020478,0.220211237,0.23583082,0.23232873,0.126873387,0.236787688,0.231401171,0.205439103,0.360499578,0.371847143,0.397816078,0.476307936,0.203744180979109,0.170806864019999,0.197936554631688,0.20265302967476,0.2006207338511,0.189989655871874,0.180477337489753,0.159492233198002,0.241398436693063,0.264551677136246,0.271699926268092,0.268510061414663
"296","lg48",0.314510938,0.342402158,0.34360323,0.307834131,0.275131547,0.256171884,0.387068167,0.305794415,0.370664879,0.294783771,0.434486064,0.392780468,0.199158874378799,0.216253488482624,0.339586559878475,0.316912549028953,0.317312416449122,0.304513509224608,0.374765631017308,0.317257201377668,0.397108172967765,0.304262000863515,0.426178174166538,0.249763691500462
"297","lg49",0.013797234,0.073442064,0.086111706,0.06747367,0.238205427,0.182051253,-0.104483,-0.039377852,-0.09286939,0.189245147,0.190905613,-0.008788214,0.236806603738359,0.209447714718222,0.22204959237003,0.196388608629675,0.327270358365313,0.308661916634466,0.202689753230959,0.240102281035608,0.197276498828253,0.324091021404695,0.358489444980155,0.224213583902497
"299","lg51",0.246027213,0.256251232,0.258673849,0.271207306,0.334445547,0.414771051,0.320373314,0.251421953,0.334852097,0.277270628,0.362729632,0.290486515,0.208292627306302,0.193513245686009,0.217329717515625,0.242819677914677,0.224546325291742,0.242097603689442,0.271636052453695,0.117725521125563,0.26440826119044,0.211470027224824,0.304225818131104,0.190710146827095
"301","lg53",0.181903093,0.1658071,0.138859337,0.089295226,0.18925824,0.097807137,-0.055287473,0.013626885,0.025600258,0.132173853,0.154303352,0.167104914,0.222207271522721,0.19652845425278,0.199614244590338,0.165884853952657,0.258843239204499,0.23779804445127,0.147331127535437,0.194748905826525,0.184115177389126,0.26181522781809,0.258097793080202,0.224314346405879
"304","lg56",-1.38e-18,-2.93e-19,0.087504796,0.46028022,0.4157293,0.406150514,0.393400049,0.499411798,0.53265857,0.333592767,0.275645308,0.001732465,0.0376046790594852,0.0599699323987523,0.164436070594474,0.331628246249215,0.356590307600227,0.305147387526674,0.334209370908079,0.301981044063307,0.423713204336471,0.304570563675134,0.285281120771601,0.0758963230688947
"307","lg59",0.266608103,0.263142772,0.35668087,0.301099477,0.469731674,0.393408208,0.409306679,0.397218373,0.396367294,0.452347209,0.351642064,0.338238106,0.351500947431223,0.311598573846736,0.394479099824086,0.342243621359804,0.430708885964701,0.364939309652188,0.37185018528124,0.328928578233279,0.416212277202151,0.429167180057409,0.431144521663381,0.355754374487188
"308","lg60",0.412189347,0.303614191,0.340336255,0.501573951,0.513835346,0.32677532,0.297166895,0.324450832,0.302380993,0.308345066,0.479764671,0.345832902,0.337938053433627,0.275603812338761,0.308960841885029,0.356314033278114,0.389884239203838,0.324208944327728,0.242332109392345,0.248075112906786,0.299678028580015,0.310064650968435,0.426854225117312,0.315424884458683
"309","lg61",0.179776171,0.200535777,0.240006545,0.227977475,0.152417006,0.162510977,0.202644255,-0.047228093,0.102678883,0.277135297,0.328930824,0.158989653,0.173454814983327,0.161776510952105,0.171938701706565,0.169869092329852,0.185566947500597,0.190954322121547,0.184840614050918,0.0594330598856766,0.119029012346803,0.24983531893432,0.314259048433618,0.191094175168939
"310","lg62",0.109825668,0.147599379,0.20398797,0.213442877,0.295040918,0.345044189,0.284772161,0.334967622,0.353910309,0.422599086,0.245841998,0.080152065,0.163958415373023,0.188878372806654,0.263062796218388,0.282402887716184,0.3553392488308,0.325372283852659,0.289820918421422,0.234062528228147,0.334282203271048,0.366595404453234,0.302114820941444,0.153829479270902
"311","lg63",0.322464433,0.265464307,0.299233598,0.398651591,0.49789191,0.537741068,0.472137369,0.39440029,0.599868094,0.38709447,0.427838534,0.329161657,0.241868509707361,0.232683274945888,0.286015850031223,0.317875246314118,0.356573774556431,0.400105701940153,0.33908135833771,0.289025221772596,0.393947435435844,0.328522623879631,0.371710423794939,0.260515135551136
"312","lg64",0.036182781,0.078027455,0.200713943,0.314981436,0.412941492,0.267435329,0.180175244,0.201278352,0.218284894,0.375586962,0.230607099,0.103968159,0.0440878722036487,0.0682593696024472,0.159050062041583,0.261304806934398,0.380495414952094,0.287091889743342,0.185483128591458,0.252628093616581,0.261338739682713,0.395838724143429,0.258623057284054,0.109811248889591
"313","lg65",0.177625353,0.172719941,0.277476144,0.348568964,0.519017735,0.443087625,0.286509066,0.274412123,0.298420655,0.457694162,0.339276863,0.195901646,0.159645415088955,0.172467409849822,0.274291165549221,0.324106654207111,0.38477898597655,0.332229961539129,0.232667764470199,0.243969965026867,0.295015647165639,0.403625915367163,0.322631369312999,0.181201717205786
"314","lg66",0.256872013,0.288033504,0.365420359,0.358842114,0.585665872,0.617073766,0.569108979,0.582203453,0.596227498,0.588431474,0.463436471,0.320286356,0.206793393113088,0.234489344151986,0.311781819616389,0.332527571992803,0.477702344593158,0.493383055675922,0.389647819945828,0.399172864218833,0.447605301039264,0.470480417771906,0.394441364695567,0.237636098605713
"315","lg67",0.033915482,0.017788475,0.092970869,0.148735339,0.275984423,0.117142361,0.028201207,0.118418873,0.067711009,0.314508708,0.145826229,0.0782542,0.0363678397500171,0.0537877769656369,0.169077542275331,0.257928767996172,0.366861487777208,0.262857739845835,0.171453962348781,0.231678231516195,0.240755709484851,0.390238381829596,0.246734025749926,0.109171281822973
"316","lg68",0.289472422,0.375547705,0.384724077,0.291878028,0.55416035,0.655257173,0.706963679,0.629464214,0.70602968,0.624366616,0.552566008,0.330903329,0.328808045248075,0.323065340173799,0.394149325873205,0.356031561069913,0.504153472568428,0.479063314598186,0.433055266549088,0.476608577735006,0.530628080976067,0.544839317659526,0.452669227009471,0.34377459800995
"320","lg72",0.19312263,0.215264577,0.344000957,0.402145033,0.559367148,0.517684238,0.420516321,0.518370407,0.531040437,0.583108303,0.449632597,0.223230278,0.15681197759073,0.168816389449883,0.276851903981018,0.331166119703291,0.462850158154418,0.35782795292465,0.295367385466163,0.285929529533417,0.387641117717125,0.446508113409104,0.32707421577102,0.181443413077921
"321","lg73",0.085413244,0.126623253,0.22883066,0.308789279,0.434087575,0.329168349,0.270627891,0.307380039,0.306863722,0.427131193,0.308490263,0.176105812,0.0425516674524003,0.0672214897365844,0.157607756402486,0.261836075305905,0.381751174314565,0.286583876500839,0.184459218215281,0.250879741894867,0.256819755666153,0.396098676913047,0.258288436729808,0.108891300527974
"323","lg75",-0.001280569,5.29e-19,0.019801938,0.419623632,0.593601602,0.546474466,0.531475188,0.55453682,0.585214587,0.536829691,0.173879983,0.001332216,0.0566437897914048,0.086249297311298,0.158779211169721,0.425584063905319,0.499570296271568,0.421633414709193,0.361863483501798,0.382917523502157,0.464398756867772,0.459884198957241,0.283870620084054,0.105896630844244
"326","lg78",0.380374411,0.264483897,0.279340557,0.297158531,0.322328356,0.387118772,0.395176216,0.325139666,0.525161429,0.33590668,0.440640756,0.253063283,0.2612719493622,0.213281797673478,0.259744161916245,0.277482819152937,0.257357199215625,0.284471721891643,0.295856805457956,0.246362942930725,0.365115936156074,0.266181926594513,0.358244889273087,0.210497921910229
"327","lg79",0.013818962,0.0411213,0.137631327,0.245397121,0.381239459,0.238512866,0.094525996,0.166110846,0.150058186,0.391098817,0.243146558,0.060605733,0.0407009257285347,0.063644246728269,0.155388363027822,0.259565345867798,0.380945918872738,0.281631818940054,0.174651794592884,0.239154688723288,0.250637796662119,0.39628308892078,0.256746217684192,0.106709026907745
"328","lg80",0.161498615,0.196514045,0.277521233,0.405633966,0.543583906,0.45885211,0.299307891,0.445257639,0.513179816,0.564617345,0.406780521,0.216506297,0.152878028552501,0.152327201842916,0.268834433132559,0.345365377358211,0.464347411630309,0.386852951879613,0.334032204280877,0.358668248628728,0.433014447145104,0.465153583854987,0.364542234256838,0.204246266117354
"330","lg82",0.049617443,0.216801078,0.553784894,0.438006124,0.44905988,0.394709818,0.405128838,0.381015864,0.199449262,0.380148228,0.627352563,0.25238788,0.146516959408803,0.193530816656151,0.368071644811579,0.345505798544215,0.372717410820238,0.316978838597887,0.366904764949058,0.330202148028971,0.366529957585512,0.387914140802863,0.429183832622567,0.227057744915142
"331","lg83",-0.030732206,-0.00975012,0.009253928,0.054882712,0.16503325,0.129985142,0.235881586,0.062916961,0.152851595,0.053572608,0.073812571,0.003988852,0.0578448153908083,0.0860949382088427,0.122339948431483,0.152519861823907,0.166054245981461,0.151604519823805,0.190334140278281,0.0713253488877906,0.165653841568947,0.139250633289377,0.178892394509926,0.071979436342705
"332","lg84",0.236771931,0.272876839,0.355763655,0.378429822,0.561704567,0.53484499,0.42591823,0.450794467,0.541187456,0.557992118,0.391966996,0.319843831,0.168954457122051,0.189552751405465,0.287340034299564,0.316647932041549,0.382987636422033,0.331127197952881,0.286491307836773,0.250801735017226,0.354815920970339,0.394179313486505,0.325894228851123,0.196238188202632
"333","lg86",0.366187692,0.300005266,0.322953753,0.334874283,0.374396053,0.399279033,0.389422354,0.376480674,0.573816656,0.339501823,0.485103603,0.275639954,0.263541102590602,0.216267417482798,0.265472689145707,0.281973505518099,0.264582768298786,0.284108496027048,0.288225733889732,0.24827779131033,0.368964516435359,0.267621932803434,0.35976652521173,0.212226802201161
"334","lg87",0,0.034233445,0.602138895,0.372260471,0.473213329,0.379948441,0.414305864,0.532964351,0.609437005,0.477057523,0.610779844,0.096949189,0.136877963716738,0.179529853563859,0.38021171288898,0.343201356391812,0.369199288629433,0.329723952579156,0.393682798003047,0.370231747133112,0.440358638726359,0.393425484558152,0.436300605713134,0.207699294239656
"336","lg89",0.012346323,0.016981491,0.060565402,0.156190672,0.307619278,0.230217442,0.07914542,0.145914536,0.12138578,0.390582231,0.223251685,0.083149023,0.038505988844431,0.0615572052156248,0.153794684246275,0.256025112809401,0.378886731904195,0.267085101295335,0.17125597908077,0.22869610331704,0.241101525788355,0.397203285018843,0.253006513934668,0.106791152168523
"337","lg91",0.16083901,0.196765397,0.267855715,0.382798328,0.543582745,0.445552483,0.354648454,0.432318775,0.404568936,0.500794419,0.465492487,0.214538253,0.132635886943212,0.129111886328023,0.1929350411331,0.260284079397124,0.36668164419462,0.280269354570249,0.1797440907917,0.21347678569407,0.254365845217472,0.369076282866453,0.364081526455134,0.178860874370391
"339","lg93",0.168496551,0.190909571,0.187375145,0.31137982,0.465391318,0.348892281,0.300270782,0.322132708,0.333988207,0.431530214,0.237415796,0.239477665,0.208400534315727,0.257453772764891,0.296305920322755,0.36768381172375,0.498183823930968,0.374558551879781,0.346817408689926,0.360574657720335,0.402656359290873,0.479291111873436,0.341658531295431,0.249125351047875
"340","lg94",0.047720221,0.06842991,0.068700608,0.154950265,0.043111229,0.061558471,0.089442766,-0.001938693,0.00238747,0.038629661,0.133731857,0.239532103,0.183774870016728,0.163213055630491,0.170759416181926,0.183968921873463,0.209068145122335,0.191847270486666,0.174530896174206,0.129742334790395,0.191834208376583,0.232156563994119,0.271022061412126,0.236600848777352
"342","lg96",0.256212862,0.222007273,0.322033576,0.324750763,0.184340323,0.192358811,0.165615769,0.096423108,0.295148211,0.235377733,0.243027744,0.230932595,0.236118811452692,0.215182242556707,0.296883831391779,0.309880431322329,0.268400149526038,0.26396481227506,0.241893796344555,0.172663050555779,0.305689455623892,0.256784810271956,0.294928773380044,0.213985908522934
"343","lg97",0.341495429,0.317516448,0.295960594,0.260761691,0.484864064,0.51520286,0.408774814,0.509145952,0.420473483,0.443322918,0.419340256,0.32242627,0.30912027323343,0.256730045371207,0.247667110918455,0.206648304344755,0.317808003968687,0.307863557242996,0.253084270084124,0.287366714831536,0.248993542241701,0.334874844330269,0.330191061709434,0.304397167186845
"344","lg98",0.104377462,0.199206955,0.366303609,0.32231673,0.44961227,0.20732069,0.628148028,0.337026848,0.507104556,0.379666964,0.472285471,0.191490005,0.154499499227656,0.182399005712446,0.312236395174678,0.291019108903697,0.324342665402526,0.229435973242299,0.394228468641448,0.226961390326199,0.392078388256095,0.303235841958216,0.390536832743438,0.199472885687176
"345","lg99",0.013690762,0.016875578,0.059950017,0.101057462,0.23931394,0.07617082,-0.097822241,-0.013238066,0.062568294,0.216295611,0.148288553,0.036319181,0.104108912629576,0.103201289705181,0.168274758748732,0.226710994363143,0.34016093450952,0.240772755771806,0.111523212285293,0.165047491508855,0.200413892159475,0.350137927365987,0.292997713999927,0.134042689731938
"346","lg100",0.035748588,0.022856604,0.092722253,0.326798892,0.41595398,0.322390814,0.379204798,0.215340037,0.439832161,0.11985727,0.161017782,0.039803707,0.0334441180396682,0.0552963957472666,0.14037744125131,0.248420262918119,0.274007880124404,0.213721708756794,0.291130437829831,0.127680443310037,0.320335876108216,0.178587611620613,0.203658964787494,0.0580447196458357
"347","lg101",0.161316959,0.218918123,0.312953266,0.361303853,0.518094937,0.464939681,0.433752046,0.643676497,0.543498718,0.616233051,0.367711256,0.260090088,0.159705923378744,0.174085005057307,0.236985424521528,0.275529706268616,0.391253127387931,0.318690318744844,0.221395465440282,0.29516058392697,0.317412473425735,0.436810278631624,0.329801202026809,0.196002734064869
"348","lg102",0.049466928,0.061407382,0.303626346,0.287436953,0.295394231,0.368878612,0.299355019,0.314381805,0.41507166,0.239435542,0.308846038,0.046698592,0.116331554360828,0.129662478680353,0.239666699344024,0.27397168971299,0.306504839396912,0.309733568889271,0.304701881966431,0.265636284756831,0.371074767690406,0.224711241020635,0.269292522038577,0.088642175843901
"349","lg103",0.256558639,0.277191551,0.364627699,0.367373671,0.5436992,0.314724607,0.38465212,0.504036055,0.519504453,0.601843541,0.401562876,0.296750477,0.237540835893889,0.276838647272696,0.367244175306914,0.377884288902433,0.524806563361671,0.418880461213819,0.40509502595924,0.45633086264467,0.503484942417265,0.553349581664153,0.403517353126237,0.25964504724968
"351","lg105",-0.035340496,0.007554495,0.011726171,0.021378762,0.070672814,0.10816432,0.109052499,-0.001527351,-0.048661653,-0.051924614,0.061487172,-0.014045871,0.250294972998599,0.209519012988043,0.230495831591419,0.191999282799598,0.295351770914778,0.263937485802334,0.202192317951471,0.229398323527597,0.221149696878871,0.338002217566013,0.303193737100959,0.244988462507294
"352","lg106",0.243140709,0.245097591,0.29020381,0.3680242,0.541170811,0.387267733,0.334430655,0.389852899,0.509757941,0.521268206,0.341390572,0.300638057,0.220754335021964,0.276995791624505,0.332381490876127,0.380362192237494,0.519895688094297,0.407984650625077,0.372892786024658,0.401264252589288,0.453926498381766,0.521583995547541,0.374605290814564,0.262475115223797
"353","lg107",0.330621567,0.279174575,0.373700918,0.346568373,0.255883497,0.243910919,0.196182198,0.174858332,0.326903842,0.316510227,0.32239076,0.331371731,0.250513727567845,0.228460397755912,0.306235414475468,0.323403675817917,0.286346659412104,0.282214473331273,0.250666321391492,0.185499300076658,0.32117167648064,0.279016008508515,0.33542607089768,0.258284019205068
"354","lg108",0.109161055,0.164435413,0.225690915,0.271316563,0.459313095,0.273799297,0.201282935,0.213969969,0.260489268,0.41389479,0.329348734,0.17113885,0.131818608445681,0.151917557078955,0.252293169956357,0.33167960645924,0.455127927228344,0.304480627976088,0.281027322263,0.259413299589946,0.360309026518119,0.436388343792397,0.334234342445868,0.178274510117836
"357","lg112",0.147943062,0.18585258,0.310889978,0.297130051,0.204458545,0.197909679,0.126168804,0.145150067,0.200344657,0.161183705,0.276048453,0.169752363,0.162771122919984,0.183409433313452,0.27082320268131,0.262118583379032,0.24244407014931,0.229068246130951,0.183907400632238,0.192420136878316,0.262258063848854,0.213224611258673,0.240529938009501,0.151339071798506
"358","lg113",0.320270086,0.343615366,0.379893901,0.412014578,0.430362829,0.435781902,0.393462724,0.392597335,0.595295787,0.325521385,0.481664338,0.243851416,0.205544026426551,0.203860208548677,0.308082912774773,0.332195830287408,0.325283833759984,0.324852348309057,0.306227745229609,0.299961098104849,0.3993993038297,0.268631659666953,0.353605144049209,0.174959009505713
"359","lg114",0.315964887,0.289037417,0.356781884,0.307392982,0.495518602,0.596255762,0.524753221,0.554545223,0.663938763,0.581192992,0.458538127,0.25165659,0.308874575677349,0.312832418285638,0.383489165462993,0.346938631324681,0.492441555728428,0.465780613185898,0.435722711947217,0.457396316174326,0.509759233301508,0.533663225980592,0.453481460858753,0.302258383300052
"360","lg115",0.42676685,0.393628002,0.434405145,0.416381521,0.615327181,0.508971854,0.491945915,0.612023508,0.891896331,0.43425885,0.479519636,0.357402797,0.334736737220697,0.327648255477226,0.397206926728575,0.383426076264992,0.512508437998509,0.462499104797896,0.422922312729861,0.478295480928951,0.535556705613795,0.508677508712912,0.456576651676616,0.337036853542201
"361","lg116",0,0,0.006110205,0.544732764,0.552955245,0.40547911,0.417511573,0.484740614,0.521492569,0.440843817,0.180784481,0.004975218,0.0562789619737347,0.0844343767916901,0.157977179890848,0.432733798546786,0.510139560999021,0.415299826264966,0.353636828650741,0.389680234759275,0.470342441715549,0.465015633932222,0.278618231803203,0.105525219708943
"365","lg121",0.189202429,0.230481141,0.319912334,0.356314905,0.317060141,0.15526107,0.221277323,0.225974696,0.429041105,0.319303763,0.26322769,0.200721313,0.15770368805583,0.183858742429411,0.298193276037476,0.276847330589616,0.288557147375328,0.23965216944726,0.246276953251274,0.219121965108616,0.35320688604599,0.315229348600117,0.303836359146009,0.191357376731363
"366","lg122",0,0.000190885,0.031516361,0.318635507,0.597785694,0.324038458,0.220532218,0.357315844,0.349275648,0.414127964,0.201171479,0.009149649,0.0349853118271973,0.0517024190368249,0.133606400251405,0.34275870832481,0.457281807720739,0.301077637736381,0.261976428297341,0.273903972897639,0.365000281246823,0.418551565195131,0.250000860232212,0.0712520994686235
"367","lg124",0.248429611,0.274925621,0.324429304,0.331170297,0.365569876,0.439202206,0.378413525,0.217926433,0.339726332,0.356382442,0.396788318,0.272054128,0.219972423729668,0.210778415941432,0.25426604514461,0.279128119624698,0.280955319982068,0.316042183712217,0.253721489787605,0.16671238227758,0.249897434765914,0.271016045305701,0.340359472354665,0.232285344468196
